112  41.27598716  028.74990108  41.27611831  028.74990108 60 101
116  41.27618017  028.75011010  41.27618103  028.75019457
120 Linear Feature
112  41.27597787  028.74845098  41.27610902  028.74845098 60 101
116  41.27617088  028.74866046  41.27617174  028.74874493
120 Linear Feature
112  41.27596832  028.74700093  41.27609946  028.74700093 60 101
116  41.27616159  028.74721072  41.27616245  028.74729519
120 Linear Feature
111  41.27541124  028.75086217 60 101
112  41.27599361  028.75086652  41.27609032  028.75086652
111  41.27599361  028.75086652
112  41.27599361  028.75086652  41.27612475  028.75086652 60 101
116  41.27618363  028.75065016  41.27618290  028.75054446
120 Linear Feature
111  41.27539425  028.74941197 60 101
112  41.27598433  028.74941800  41.27611548  028.74941800 60 101
116  41.27617434  028.74920041  41.27617362  028.74909470
120 Linear Feature
111  41.27537729  028.74796199 60 101
112  41.27597480  028.74796797  41.27610595  028.74796797 60 101
116  41.27616505  028.74775065  41.27616433  028.74764495
120 Linear Feature
111  41.27540552  028.75037900 60 101
112  41.27599037  028.75038509  41.27612151  028.75038509 60 101
116  41.27618054  028.75016726  41.27617981  028.75006156
120 Linear Feature
111  41.27538857  028.74892899 60 101
112  41.27598111  028.74893501  41.27611226  028.74893501 60 101
116  41.27617125  028.74871745  41.27617052  028.74861174
120 Linear Feature
111  41.27537164  028.74747900 60 101
112  41.27597162  028.74748495  41.27610276  028.74748495 60 101
116  41.27616196  028.74726746  41.27616123  028.74716176
120 Linear Feature
111  41.27539988  028.74989501 60 101
112  41.27598716  028.74990108  41.27611831  028.74990108 60 101
116  41.27617744  028.74968325  41.27617684  028.74957700
120 Linear Feature
111  41.27538290  028.74844500 60 101
112  41.27597787  028.74845098  41.27610902  028.74845098 60 101
116  41.27616815  028.74823349  41.27616755  028.74812724
120 Linear Feature
111  41.27536592  028.74699500 60 101
112  41.27596832  028.74700093  41.27609946  028.74700093 60 101
116  41.27615886  028.74678339  41.27615826  028.74667714
120 Linear Feature
112  41.27599605  028.75134953  41.27612720  028.75134953 60 101
116  41.27618947  028.75156057  41.27618947  028.75164133
120 Linear Feature
112  41.27595599  028.74499583  41.27608714  028.74499583 60 101
116  41.27614875  028.74520577  41.27614929  028.74528668
120 Linear Feature
112  41.27594644  028.74354575  41.27607759  028.74354575 60 101
116  41.27613946  028.74375583  41.27613981  028.74383706
120 Linear Feature
112  41.27595279  028.74451317  41.27608393  028.74451317 60 101
116  41.27614565  028.74472283  41.27614565  028.74480358
120 Linear Feature
112  41.27594323  028.74306272  41.27607438  028.74306272 60 101
116  41.27613636  028.74327278  41.27613636  028.74335354
120 Linear Feature
112  41.27594958  028.74402827  41.27608073  028.74402827 60 101
116  41.27614255  028.74423874  41.27614341  028.74432321
120 Linear Feature
112  41.27594002  028.74257874  41.27607117  028.74257874 60 101
116  41.27613326  028.74278880  41.27613412  028.74287327
120 Linear Feature
111  41.27534245  028.74499000 60 101
112  41.27595599  028.74499583  41.27608714  028.74499583 60 101
116  41.27614601  028.74477865  41.27614528  028.74467295
120 Linear Feature
111  41.27532547  028.74353998 60 101
112  41.27594644  028.74354575  41.27607759  028.74354575 60 101
116  41.27613672  028.74332889  41.27613599  028.74322318
120 Linear Feature
111  41.27533678  028.74450737 60 101
112  41.27595279  028.74451317  41.27608393  028.74451317 60 101
116  41.27614291  028.74429570  41.27614219  028.74419000
120 Linear Feature
111  41.27531980  028.74305697 60 101
112  41.27594323  028.74306272  41.27607438  028.74306272 60 101
116  41.27613362  028.74284571  41.27613290  028.74274001
120 Linear Feature
111  41.27533115  028.74402248 60 101
112  41.27594958  028.74402827  41.27608073  028.74402827 60 101
116  41.27613981  028.74381174  41.27613922  028.74370549
120 Linear Feature
111  41.27531416  028.74257301 60 101
112  41.27594002  028.74257874  41.27607117  028.74257874 60 101
116  41.27613052  028.74236157  41.27612992  028.74225532
120 Linear Feature
112  41.27593630  028.74192367  41.27606745  028.74192367 60 101
116  41.27612906  028.74213387  41.27612961  028.74221479
120 Linear Feature
112  41.27590772  028.73750048  41.27603887  028.73750048 60 101
116  41.27610074  028.73771415  41.27610074  028.73779490
120 Linear Feature
112  41.27589816  028.73605343  41.27602931  028.73605343 60 101
116  41.27609145  028.73626420  41.27609145  028.73634494
120 Linear Feature
112  41.27590450  028.73701746  41.27603565  028.73701746 60 101
116  41.27609765  028.73723118  41.27609765  028.73731194
120 Linear Feature
112  41.27590129  028.73653443  41.27603243  028.73653443 60 101
116  41.27609455  028.73674718  41.27609541  028.73683165
120 Linear Feature
111  41.27525469  028.73749499 60 101
112  41.27590772  028.73750048  41.27603887  028.73750048 60 101
116  41.27609801  028.73728711  41.27609728  028.73718141
120 Linear Feature
111  41.27523771  028.73604802 60 101
112  41.27589816  028.73605343  41.27602931  028.73605343 60 101
116  41.27608871  028.73583706  41.27608799  028.73573136
120 Linear Feature
111  41.27524901  028.73701199 60 101
112  41.27590450  028.73701746  41.27603565  028.73701746 60 101
116  41.27609491  028.73680407  41.27609418  028.73669836
120 Linear Feature
111  41.27524336  028.73652900 60 101
112  41.27590129  028.73653443  41.27603243  028.73653443 60 101
116  41.27609181  028.73632009  41.27609121  028.73621384
120 Linear Feature
112  41.27589535  028.73557038  41.27602650  028.73557038 60 101
116  41.27608836  028.73578121  41.27608836  028.73586196
120 Linear Feature
112  41.27592677  028.74047365  41.27605791  028.74047365 60 101
116  41.27611977  028.74068389  41.27612013  028.74076512
120 Linear Feature
112  41.27588578  028.73412036  41.27601693  028.73412036 60 101
116  41.27607917  028.73433126  41.27607917  028.73441202
120 Linear Feature
112  41.27593312  028.74143966  41.27606426  028.74143966 60 101
116  41.27612597  028.74165089  41.27612597  028.74173165
120 Linear Feature
112  41.27589215  028.73508737  41.27602329  028.73508737 60 101
116  41.27608526  028.73529823  41.27608526  028.73537899
120 Linear Feature
112  41.27592356  028.73998960  41.27605471  028.73998960 60 101
116  41.27611668  028.74020099  41.27611668  028.74028174
120 Linear Feature
112  41.27588259  028.73363736  41.27601374  028.73363736 60 101
116  41.27607597  028.73384827  41.27607597  028.73392902
120 Linear Feature
112  41.27592989  028.74095666  41.27606103  028.74095666 60 101
116  41.27612287  028.74116694  41.27612373  028.74125141
120 Linear Feature
112  41.27588891  028.73460337  41.27602006  028.73460337 60 101
116  41.27608216  028.73481428  41.27608302  028.73489877
120 Linear Feature
112  41.27592031  028.73950659  41.27605146  028.73950659 60 101
116  41.27611358  028.73971702  41.27611444  028.73980150
120 Linear Feature
112  41.27425487  028.74476018  41.27409584  028.74476218 60 101
116  41.27401921  028.74446929  41.27401803  028.74435359
120 Linear Feature
112  41.27422196  028.74168542  41.27406293  028.74168742 60 101
116  41.27398636  028.74139735  41.27398517  028.74128164
120 Linear Feature
112  41.27430722  028.74966243  41.27414819  028.74966443 60 101
116  41.27407165  028.74937330  41.27407047  028.74925760
120 Linear Feature
112  41.27416948  028.73678244  41.27401045  028.73678444 60 101
116  41.27393391  028.73649333  41.27393273  028.73637764
120 Linear Feature
112  41.27423413  028.74282640  41.27407510  028.74282840 60 101
116  41.27399856  028.74253820  41.27399731  028.74242064
120 Linear Feature
112  41.27420121  028.73975426  41.27404218  028.73975626 60 101
116  41.27396571  028.73946627  41.27396446  028.73934871
120 Linear Feature
112  41.27428652  028.74772944  41.27412749  028.74773144 60 101
116  41.27405098  028.74744027  41.27404926  028.74732386
120 Linear Feature
112  41.27414881  028.73484841  41.27398978  028.73485040 60 101
116  41.27391324  028.73456036  41.27391152  028.73444394
120 Linear Feature
112  41.27424451  028.74379343  41.27408549  028.74379543 60 101
116  41.27400887  028.74350234  41.27400775  028.74338354
120 Linear Feature
112  41.27421162  028.74071843  41.27405259  028.74072043 60 101
116  41.27397601  028.74043033  41.27397489  028.74031154
120 Linear Feature
112  41.27429691  028.74869645  41.27413788  028.74869844 60 101
116  41.27406132  028.74840737  41.27405960  028.74829096
120 Linear Feature
112  41.27415918  028.73581542  41.27400015  028.73581741 60 101
116  41.27392358  028.73552740  41.27392186  028.73541098
120 Linear Feature
112  41.27431753  028.75062943  41.27415851  028.75063143 60 101
116  41.27408199  028.75034035  41.27408077  028.75022393
120 Linear Feature
112  41.27417983  028.73774845  41.27402080  028.73775045 60 101
116  41.27394425  028.73746035  41.27394302  028.73734393
120 Linear Feature
112  41.27427620  028.74676240  41.27411717  028.74676440 60 101
116  41.27404065  028.74647436  41.27403944  028.74635668
120 Linear Feature
112  41.27413846  028.73388235  41.27397944  028.73388435 60 101
116  41.27390291  028.73359444  41.27390119  028.73347802
120 Linear Feature
112  41.27428463  028.75135820  41.27415349  028.75135935 60 101
116  41.27409064  028.75114878  41.27408936  028.75106432
120 Linear Feature
112  41.27409002  028.73316031  41.27395887  028.73316146 60 101
116  41.27389603  028.73295093  41.27389475  028.73286647
120 Linear Feature
112  41.27587935  028.73315330  41.27601050  028.73315330 60 101
116  41.27607274  028.73336433  41.27607360  028.73344880
120 Linear Feature
111  41.27541691  028.75134515 60 101
112  41.27599605  028.75134953  41.27609253  028.75134953
111  41.27599605  028.75134953
112  41.27599605  028.75134953  41.27612720  028.75134953 60 101
116  41.27618673  028.75113354  41.27618600  028.75102784
120 Linear Feature
111  41.27530646  028.74191799 60 101
112  41.27593630  028.74192367  41.27606745  028.74192367 60 101
116  41.27612633  028.74170689  41.27612560  028.74160119
120 Linear Feature
111  41.27523207  028.73556501 60 101
112  41.27589535  028.73557038  41.27602650  028.73557038 60 101
116  41.27608562  028.73535422  41.27608489  028.73524851
120 Linear Feature
111  41.27528950  028.74046803 60 101
112  41.27592677  028.74047365  41.27605791  028.74047365 60 101
116  41.27611704  028.74025691  41.27611631  028.74015121
120 Linear Feature
111  41.27521507  028.73411504 60 101
112  41.27588578  028.73412036  41.27601693  028.73412036 60 101
116  41.27607633  028.73390426  41.27607560  028.73379855
120 Linear Feature
111  41.27530081  028.74143400 60 101
112  41.27593312  028.74143966  41.27606426  028.74143966 60 101
116  41.27612323  028.74122393  41.27612251  028.74111822
120 Linear Feature
111  41.27522640  028.73508200 60 101
112  41.27589215  028.73508737  41.27602329  028.73508737 60 101
116  41.27608253  028.73487123  41.27608180  028.73476554
120 Linear Feature
111  41.27528383  028.73998400 60 101
112  41.27592356  028.73998960  41.27605471  028.73998960 60 101
116  41.27611394  028.73977397  41.27611321  028.73966827
120 Linear Feature
111  41.27520942  028.73363205 60 101
112  41.27588259  028.73363736  41.27601374  028.73363736 60 101
116  41.27607312  028.73342128  41.27607239  028.73331557
120 Linear Feature
111  41.27529515  028.74095102 60 101
112  41.27592989  028.74095666  41.27606103  028.74095666 60 101
116  41.27612013  028.74073989  41.27611953  028.74063364
120 Linear Feature
111  41.27522073  028.73459804 60 101
112  41.27588891  028.73460337  41.27602006  028.73460337 60 101
116  41.27607942  028.73438727  41.27607883  028.73428101
120 Linear Feature
111  41.27527815  028.73950101 60 101
112  41.27592031  028.73950659  41.27605146  028.73950659 60 101
116  41.27611084  028.73928993  41.27611024  028.73918368
120 Linear Feature
111  41.27507414  028.74475717 60 101
112  41.27425487  028.74476018  41.27409584  028.74476218 60 101
116  41.27402550  028.74505798  41.27402707  028.74520443
120 Linear Feature
111  41.27504123  028.74168241 60 101
112  41.27422196  028.74168542  41.27406293  028.74168742 60 101
116  41.27399265  028.74198598  41.27399423  028.74213242
120 Linear Feature
111  41.27512649  028.74965942 60 101
112  41.27430722  028.74966243  41.27414819  028.74966443 60 101
116  41.27407794  028.74996185  41.27407952  028.75010829
120 Linear Feature
111  41.27498875  028.73677943 60 101
112  41.27416948  028.73678244  41.27401045  028.73678444 60 101
116  41.27394021  028.73708192  41.27394179  028.73722836
120 Linear Feature
111  41.27505340  028.74282339 60 101
112  41.27423413  028.74282640  41.27407510  028.74282840 60 101
116  41.27400485  028.74312691  41.27400643  028.74327336
120 Linear Feature
111  41.27502048  028.73975126 60 101
112  41.27420121  028.73975426  41.27404218  028.73975626 60 101
116  41.27397200  028.74005490  41.27397358  028.74020134
120 Linear Feature
111  41.27510579  028.74772643 60 101
112  41.27428652  028.74772944  41.27412749  028.74773144 60 101
116  41.27405727  028.74802889  41.27405885  028.74817533
120 Linear Feature
111  41.27496808  028.73484540 60 101
112  41.27414881  028.73484841  41.27398978  028.73485040 60 101
116  41.27391953  028.73514890  41.27392112  028.73529535
120 Linear Feature
111  41.27506379  028.74379042 60 101
112  41.27424451  028.74379343  41.27408549  028.74379543 60 101
116  41.27401516  028.74409103  41.27401661  028.74423813
120 Linear Feature
111  41.27503089  028.74071542 60 101
112  41.27421162  028.74071843  41.27405259  028.74072043 60 101
116  41.27398231  028.74101900  41.27398376  028.74116611
120 Linear Feature
111  41.27511618  028.74869343 60 101
112  41.27429691  028.74869645  41.27413788  028.74869844 60 101
116  41.27406761  028.74899591  41.27406919  028.74914236
120 Linear Feature
111  41.27497845  028.73581241 60 101
112  41.27415918  028.73581542  41.27400015  028.73581741 60 101
116  41.27392988  028.73611599  41.27393145  028.73626243
120 Linear Feature
111  41.27513680  028.75062642 60 101
112  41.27431753  028.75062943  41.27415851  028.75063143 60 101
116  41.27408829  028.75092896  41.27408986  028.75107540
120 Linear Feature
111  41.27499910  028.73774545 60 101
112  41.27417983  028.73774845  41.27402080  028.73775045 60 101
116  41.27395055  028.73804898  41.27395213  028.73819542
120 Linear Feature
111  41.27509547  028.74675939 60 101
